URLs
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sovereignty,state,stimulus,subculture,symbolic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=temperament,thomas,tyranny,unitary,wernickes"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=donald,acculturation,ageism,altruism,animism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=anxiety,aristocracy,attitude,axon,beliefs"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bipolar,capitalism,centralization,classism,collectivism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=communist,confederation,consciousness,control,culture"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=deindividuation,delusion,democrats,denomination,diplomats"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dissociative,dsm,ego,electra,endogamy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ethnicity,exogamy,factor,feminism,foot"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=functionalism,gratification,habituation,hindsight,iconic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=individual,introspection,law,legislature,limited"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=marxism,mcdonaldization,mere,monotheism,national"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nervous,norms,oedipus,oral,parasympathetic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=paternalism,perception,piaget,polygamy,post"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=preoperational,priming,prosocial,psychodynamic,racism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=recall,retardation,scapegoat,sensorimotor,short"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=socialism,stage,stereotype,strain,sublimation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=the,total,unalienable,veto,working"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=barack,achieved,agents,altruistic,anomic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=aphasia,asch,attribution,bandura,bf"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=branch,caste,centralized,client,cohabitation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=committee,compromise,conflict,conservatism,counterculture"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=decentralization,deja,delusions,demographic,dependency"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=direct,divided,durkheim,egocentrism,emotional"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=engels,ethnocentric,explicit,fatalistic,fixation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=formal,gatekeeping,generalization,great,hallucinations"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=hobbes,id,individualism,internalization,james"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=judiciary,learned,legitimacy,lobbying,machismo"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=master,members,meritocracy,mnemonics,montesquieu"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nationalism,nuclear,oligarchy,outgroup,parliamentary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=paternalistic,perceptual,placebo,polygyny,preamble"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=primogeniture,protestant,psychosexual,ratification,recognition"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reinforcer,retroactive,roles,secondary,sensory"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=single,socialization,stages,stereotypes,stratification"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=superego,sympathetic,theocracy,totalitarian,unconditional"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=vetoed,wundt,depressive,absolute,addend"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=algebraic,angle,apothem,area,asymptote"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bar,binary,calculate,circumcenter,complete"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=concur,conic,constraints,coordinate,correlation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=coterminal,critical,cumulative,decimals,degree"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=derive,differentials,discriminant,distributive,divisor"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ellipse,equal,equidistant,evaluating,exponential"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=exterior,fibonacci,find,foci,fraction"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fundamental,greater,heptagon,hyperbola,identity"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=improper,inductive,integral,intercepts,interquartile"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inverse,isosceles,line,linear,logarithmic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=maximum,metric,monomial,multiply,normal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=obtuse,odd,orthocenter,parent,percent"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=perfect,pi,point,prism,property"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=prove,quadrilateral,radians,ratios,rectangular"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reflexive,repeating,roman,sample,scientific"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sequence,significant,simplified,slope,spherical"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=standard,straight,summation,symmetric,tangent"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=theorem,trend,trigonometry,value,vertex"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=what,with,y,acre,addition"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=alternate,approximately,arithmetic,at,base"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=circumference,complex,conditional,conjecture,contrapositive"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=corresponding,counterexample,cross,cylinder,decreasing"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=denominator,determinant,digits,disjoint,divide"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dodecagon,ellipsoid,equals,equilateral,even"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=exponents,extraneous,factorial,focus,fractions"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=geometric,greatest,hexagon,hyperbolic,if"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=incenter,inference,integrals,interior,intersect"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=irrational,lateral,lowest,mean,midpoint"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=monomials,mutually,null,one,outlier"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=parentheses,perimeter,pictograph,polygon,probability"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=proportion,pyramid,quantities,radical,real"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rectilinear,rhomboid,scale,secant,set"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=similar,simplify,square,substitution,supplementary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=symmetrical,tautology,theoretical,triangle,trinomial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=variable,vertical,without,zero,acres"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=analytic,approximation,associative,axes,binomial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cartesian,circumscribed,compound,cone,consecutive"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=converse,coordinates,cosecant,counting,cube"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cylindrical,decrement,dependent,diagonal,dilation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=distance,dodecahedron,empirical,equation,equivalent"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=expression,extrapolate,factoring,finite,frequency"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=geometry,half,histogram,hypotenuse,image"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inconsistent,infinite,integrated,intersection,is"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=least,math,measure,minimum,multiplication"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=natural,nonagon,number,octagon,opposite"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=parabola,partial,percentage,acute,picture"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=polyhedron,possibility,proportions,pythagorean,quartile"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=radius,reasoning,recursive,rhombus,root"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sector,sine,solution,statistical,subtract"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=surface,symmetry,tetrahedron,transitive,triangular"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=trinomials,variance,vertices,whole,x"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=adjacent,arc,axis,bernoulli,bisect"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=central,coefficient,commutative,computation,congruence"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=consistent,convex,coplanar,cosine,cubic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=decagon,deductive,derivation,diameter,dimensional"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=distribution,divisible,domain,equations,euclidean"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=evenly,expressions,factorization,fixed,formula"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=function,graph,hectare,horizontal,icosahedron"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=imaginary,increasing,inscribed,intercept,intermediate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=interval,isometric,less,loci,matrices"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=measures,minus,multiplicity,negation,nonlinear"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=numerator,octahedron,order,pascals,percentile"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=permutation,piecewise,polynomial,postulate,product"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=protractor,quadrangle,quotient,rational,reference"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=relative,right,rotational,scalene,segment"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sigma,similarity,skew,solve,squared"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=statistics,subtraction,syllogism,synthetic,transversal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=trig,truth,vector,volume,π"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ablation,acetaldehyde,adenosine,alcohol,alpha"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=amyloid,annulus,arthrocentesis,atopy,biomarker"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=bronchiole,cardiac,cathartic,cerebrovascular,ciliary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cochlea,compact,cornea,demineralization,digestive"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dysarthria,ejection,epithelial,facet,gastroesophageal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=goblet,hematemesis,humoral,hyperuricemia,iatrogenic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=intermittent,keratinocytes,macula,melanocytes,molecular"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=muscular,myocardial,neurotransmitter,occipital,ossification"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=osteon,palpitation,parathyroid,peak,peripheral"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=photodynamic,poliosis,precursor,prion,pudendal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=quadriplegia,range,rem,retrograde,rheumatoid"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=scotoma,senescence,sinoatrial,snellen,spinal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ssris,stria,subcutaneous,systemic,temporal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=thymus,tinea,tracheostomy,tricuspid,tympanic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=uvula,ventricular,vertebroplasty,vitreous,wernicke's"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nutrient,abutment,acromioclavicular,adequate,anagen"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=aortic,articular,atrioventricular,basal,bradycardia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cabg,cardiopulmonary,cauda,chondromalacia,circadian"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=complement,corpus,dendritic,doppler,dyspareunia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=electromyography,erector,familial,gingiva,goiter"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=hematuria,huntington's,hypogonadism,ileum,interpersonal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=kyphoplasty,limbus,macular,meninges,mucosa"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=muscularis,myocardium,neutropenia,oncogene,osteoblasts"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=osteopath,papillary,pellagra,peritonitis,photophobia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=polydipsia,prehypertension,proprioception,psychogenic,pulmonary"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=raynaud,renin,retrospective,roughage,scurvy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sensorineural,sinus,somatization,spinous,stratum"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=stricture,sulcus,syncope,systole,tendons"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=thyroid,tracheotomy,trigeminal,unstable,vaginismus"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=vestibular,vldl,white,theodor,where"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=acceptance,actin,adipose,alimentary,alveoli"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=analgesia,aqueous,asphyxia,auditory,beriberi"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=brain,calcium,cardiorespiratory,cerebral,choroid"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=circle,collateral,condyle,detoxification,drusen"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dyspnea,embolus,eructation,flatus,glenohumeral"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=greenstick,hemoptysis,hypercholesterolemia,hypomania,inferior"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=intracerebral,langerhans,lower,malignant,microalbuminuria"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mucous,musculoskeletal,myofibrils,nociceptors,organic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=osteoclasts,osteophyte,parasomnia,parietal,perfusion"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=peyronie's,pick's,polysomnography,presbycusis,proptosis"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=psychosomatic,radiculopathy,regurgitation,reperfusion,reward"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=sacrum,seasonal,septicemia,skeletal,somnambulism"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=spirometry,stress,stupor,sundowning,synovial"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=systolic,thalamus,thyrotoxicosis,tonometry,transcutaneous"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=triglycerides,ureter,vascular,virulent,wall"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=xanthoma,pharmacological,why,ace,adaptive"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=adjuvant,allodynia,amsler,angiogenesis,arrector"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=asystole,autoantibodies,beta,cancellous,cardioversion"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=chyme,coagulate,colles,connective,cyanosis"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=diastole,duodenum,dystonia,endocardium,fluoroscopy"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=glycogen,heart,herd,hyperlipidemia,hypopnea"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=innate,ischemic,lanugo,luteinizing,maois"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=micturition,muscle,myalgia,myofilaments,nocturia"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=orthostatic,osteocytes,oxygenated,passive,pericardium"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=phagocytes,plasma,polyuria,presbyopia,prostate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ptca,purulent,radionuclide,relaxation,resilience"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rheumatism,saphenous,sebaceous,sigmoid,sleep"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=somniloquy,spongy,subarachnoid,superior,t"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=theta,thyroxine,trabecular,transient,trochlea"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=urinary,vasoconstrictor,venules,visual,weber"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=zonules,obesity,laboratory,radioactive,angular"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=atomic,beat,black,carnot,center"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=change,capacitor,conservation,conservative,activated"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conversion,cyclotron,thermal,decay,constructive"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=diffraction,in,direction,velocities,diverging"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dynamic,electromagnet,electric,low-mass,parallel-plate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=free,energy,radiates,external,ferromagnetic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rate,fluorescence,free-body,induced,core"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=gravitational,grounding,heat,ideal,observable"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=impulse,inductor,infrasound,resultant,internal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=isochoric,junction,ultraviolet,andromeda,loop"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=magnetic,magnitude,velocity,meson,neutrino"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=nearsightedness,neutral,neutron-induced,newton,orbital"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=voltage,periodic,photon,positron,projectile"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=quantum,radiant,radio,magnification,resistor"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=rest,rlc,astronomers,second,simple"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=special,mass,static,stopping,terminal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=identical,wave,uncertainty,virtual,drag"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=work-energy,ac,spectrum,emitting,rotation"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=average,becquerel,braking,bohr,centrifugal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=particular,contact,coriolis,dalton%e2%80%99s,transverse"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=friction,giant,efficiency,electromagnetic,electrical"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=h-r,kinetic,energy-level,nearby,eyepiece"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=first,solar,force,free-fall,gamma"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=inertia,dark,half-life,galactic,index"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=amplitude,inelastic,instantaneous,displacement,isolated"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=kelvin,dielectric,length,loudness,magnetized"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=microwaves,nucleons,net,neutrons,nonconservative"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=particle,phase,polar,potential,fuse"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=proper,radioactivity,reflection,magnifying,resonance"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=restoring,rms,light,self-inductance,kev"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=si,background,specific,supernova,seismic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=c,van,viscosity,speed,alternating"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=conductor,b-field,carbon,brownian,carrier"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=centrifuge,compton,diffuse,convection,cosmic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=de,deceleration,derived,oscillations,diffusion"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dispersion,red,elapsed,electrocardiogram,kw"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=spaceship,entropy,distant,fahrenheit,relativity"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fission,apparent,higgs,star,constant"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=harmonics,heisenberg,visible,inductance,elastic"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=launch,irreversible,isothermal,capacitance,lenz"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=cepheid,mechanical,acceleration,newtons,emitted"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=protons,pauli,physical,polarization,power"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=helium,initial,quark,refraction,ray"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=resonant,scalar,galaxy,semipermeable,sound"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=string,astronomical,stimulated,thin,solenoid"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=trajectory,across,x-rays,wavelength,luminous"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=x-ray,adiabatic,hydrogen,charge,spectra"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=planck,centripetal,buoyant,celsius,conduction"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=electron,driving,converging,deformation,dew"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=perpendicular,heating,double-slit,electromagnetism,parallax"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=evaporation,physics,escape,galaxies,renewable"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=flow,orbit,greenhouse,horizontally,spectral"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=induction,inertial,insulator,isobaric,solid"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=moderate,emf,north,emissivity,nuclide"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=oscillate,photoelectric,planetary,polarized,volatile"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=uranium,pv,quasars,mirror,resonate"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=reversible,rods,balmer,shear,stable"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=subshell,thermodynamics,ultrasound,step-down,triple"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=air,uniform,vapor,maclaurin,focal"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=volumetric,basis,aspirin,hydroxide,sodium"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=mole,gaussian,analytical,homolog,macromolecule"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=recrystallization,absorbed,electrostatic,bond,molar"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=permanganate,iupac,oxygen,keq,pressure"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=fluorine,soluble,experiment,hybridization,chlorine"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=ph,nitrate,acetate,nitric,rutherford%e2%80%99s"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=dioxide,rutherford,bleach,reduction,benzil"
"https://trends.google.com/trends/explore?date=now%201-d&geo=US&q=spin,amino,electronegativity,bonds,acetic"
